# Starting compiling UnityEngine.TestRunner.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b308f5c2913040f2e8bfb72621e48dbf
# Starting compiling Unity.TextMeshPro.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a07565b22b585442fb9ab59985ccac0a
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c413db93cdb4dd1398a0f857ce0a1d38
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b86d6335a94fe688c987cb5874e746b8
# Starting compiling Unity.2D.Path.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e23630e6050863192b07a27f6deb41f5
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90cbb7a261d8a6f09a7c56bad9e3d715
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4b5116a6a0784df9acb19870fce0a0c
# Starting compiling Unity.Rider.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88c174ce6ec84325db605b7a799b5b06
# Starting compiling Unity.Mathematics.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55a42c4b793b7624887daed43e6ae508
# Starting compiling Unity.2D.IK.Runtime.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f54c8662e003ce95ca8f3a245672fb73
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f755975d4171cf61848cf2347906bcf
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc3e16104b1be45609fe643b56da7fff
# Starting compiling Unity.Timeline.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4de4681f1428551e499c9e5698cd7372
# Starting compiling Unity.CollabProxy.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-556c404ee171e09a28cc2828fcb98cb1
# Starting compiling Unity.Mathematics.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d80cc39d35a83500780b1249fa7586bc
# Starting compiling Unity.2D.Common.Runtime.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7eedf64fb23d2f86ab7fac1f30316987
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0126482f0ec911c0fbdc0caafadd6026
# Starting compiling Unity.2D.Common.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d17a343b90bd53335a7463f994a198bc
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a673c556b554c28f49e3a05de2d22d65
# Starting compiling Unity.2D.Animation.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f7a1b2d9662d2846af475ccf90bb2b0
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c605af454fa25c575977f9301f096655
# Starting compiling Unity.2D.IK.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-103d993dc01d75f8caa3a87747dca061
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f65161b00ba78fa399e778c105176ac5
# Starting compiling Assembly-CSharp.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6caa0a7e871647e1995a2293c5f71665
